Measure;Time;val
Number of new inpatient episodes in secondary care;Week 07/2021;93
Number of new inpatient episodes in primary care;Week 07/2021;29
Number of inpatients in secondary care (median);Week 07/2021;105
Number of inpatients in primary care (median);Week 07/2021;45
Number of new inpatient episodes in secondary care;Week 08/2021;105
Number of new inpatient episodes in primary care;Week 08/2021;31
Number of inpatients in secondary care (median);Week 08/2021;136
Number of inpatients in primary care (median);Week 08/2021;56
Number of new inpatient episodes in secondary care;Week 09/2021;131
Number of new inpatient episodes in primary care;Week 09/2021;33
Number of inpatients in secondary care (median);Week 09/2021;168
Number of inpatients in primary care (median);Week 09/2021;63
Number of new inpatient episodes in secondary care;Week 10/2021;157
Number of new inpatient episodes in primary care;Week 10/2021;40
Number of inpatients in secondary care (median);Week 10/2021;197
Number of inpatients in primary care (median);Week 10/2021;73
Number of new inpatient episodes in secondary care;Week 11/2021;169
Number of new inpatient episodes in primary care;Week 11/2021;37
Number of inpatients in secondary care (median);Week 11/2021;232
Number of inpatients in primary care (median);Week 11/2021;72
Number of new inpatient episodes in secondary care;Week 12/2021;157
Number of new inpatient episodes in primary care;Week 12/2021;45
Number of inpatients in secondary care (median);Week 12/2021;247
Number of inpatients in primary care (median);Week 12/2021;77
Number of new inpatient episodes in secondary care;Week 13/2021;124
Number of new inpatient episodes in primary care;Week 13/2021;26
Number of inpatients in secondary care (median);Week 13/2021;205
Number of inpatients in primary care (median);Week 13/2021;70
Number of new inpatient episodes in secondary care;Week 14/2021;90
Number of new inpatient episodes in primary care;Week 14/2021;19
Number of inpatients in secondary care (median);Week 14/2021;180
Number of inpatients in primary care (median);Week 14/2021;46
Number of new inpatient episodes in secondary care;Week 15/2021;78
Number of new inpatient episodes in primary care;Week 15/2021;11
Number of inpatients in secondary care (median);Week 15/2021;139
Number of inpatients in primary care (median);Week 15/2021;34
Number of new inpatient episodes in secondary care;Week 16/2021;67
Number of new inpatient episodes in primary care;Week 16/2021;15
Number of inpatients in secondary care (median);Week 16/2021;124
Number of inpatients in primary care (median);Week 16/2021;25
Number of new inpatient episodes in secondary care;Week 17/2021;60
Number of new inpatient episodes in primary care;Week 17/2021;10
Number of inpatients in secondary care (median);Week 17/2021;108
Number of inpatients in primary care (median);Week 17/2021;28
Number of new inpatient episodes in secondary care;Week 18/2021;66
Number of new inpatient episodes in primary care;Week 18/2021;13
Number of inpatients in secondary care (median);Week 18/2021;115
Number of inpatients in primary care (median);Week 18/2021;25
Number of new inpatient episodes in secondary care;Week 19/2021;52
Number of new inpatient episodes in primary care;Week 19/2021;7
Number of inpatients in secondary care (median);Week 19/2021;111
Number of inpatients in primary care (median);Week 19/2021;27
Number of new inpatient episodes in secondary care;Week 20/2021;49
Number of new inpatient episodes in primary care;Week 20/2021;7
Number of inpatients in secondary care (median);Week 20/2021;103
Number of inpatients in primary care (median);Week 20/2021;23
Number of new inpatient episodes in secondary care;Week 21/2021;32
Number of new inpatient episodes in primary care;Week 21/2021;5
Number of inpatients in secondary care (median);Week 21/2021;83
Number of inpatients in primary care (median);Week 21/2021;16
Number of new inpatient episodes in secondary care;Week 22/2021;15
Number of new inpatient episodes in primary care;Week 22/2021;4
Number of inpatients in secondary care (median);Week 22/2021;49
Number of inpatients in primary care (median);Week 22/2021;15
Number of new inpatient episodes in secondary care;Week 23/2021;22
Number of new inpatient episodes in primary care;Week 23/2021;3
Number of inpatients in secondary care (median);Week 23/2021;47
Number of inpatients in primary care (median);Week 23/2021;9
Number of new inpatient episodes in secondary care;Week 24/2021;14
Number of new inpatient episodes in primary care;Week 24/2021;3
Number of inpatients in secondary care (median);Week 24/2021;32
Number of inpatients in primary care (median);Week 24/2021;9
Number of new inpatient episodes in secondary care;Week 25/2021;17
Number of new inpatient episodes in primary care;Week 25/2021;0
Number of inpatients in secondary care (median);Week 25/2021;34
Number of inpatients in primary care (median);Week 25/2021;7
Number of new inpatient episodes in secondary care;Week 26/2021;28
Number of new inpatient episodes in primary care;Week 26/2021;5
Number of inpatients in secondary care (median);Week 26/2021;41
Number of inpatients in primary care (median);Week 26/2021;8
Number of new inpatient episodes in secondary care;Week 27/2021;28
Number of new inpatient episodes in primary care;Week 27/2021;1
Number of inpatients in secondary care (median);Week 27/2021;40
Number of inpatients in primary care (median);Week 27/2021;7
Number of new inpatient episodes in secondary care;Week 28/2021;34
Number of new inpatient episodes in primary care;Week 28/2021;2
Number of inpatients in secondary care (median);Week 28/2021;46
Number of inpatients in primary care (median);Week 28/2021;3
Number of new inpatient episodes in secondary care;Week 29/2021;40
Number of new inpatient episodes in primary care;Week 29/2021;4
Number of inpatients in secondary care (median);Week 29/2021;46
Number of inpatients in primary care (median);Week 29/2021;3
Number of new inpatient episodes in secondary care;Week 30/2021;82
Number of new inpatient episodes in primary care;Week 30/2021;11
Number of inpatients in secondary care (median);Week 30/2021;72
Number of inpatients in primary care (median);Week 30/2021;11
Number of new inpatient episodes in secondary care;Week 31/2021;74
Number of new inpatient episodes in primary care;Week 31/2021;8
Number of inpatients in secondary care (median);Week 31/2021;90
Number of inpatients in primary care (median);Week 31/2021;14
Number of new inpatient episodes in secondary care;Week 32/2021;80
Number of new inpatient episodes in primary care;Week 32/2021;8
Number of inpatients in secondary care (median);Week 32/2021;94
Number of inpatients in primary care (median);Week 32/2021;12
Number of new inpatient episodes in secondary care;Week 33/2021;59
Number of new inpatient episodes in primary care;Week 33/2021;11
Number of inpatients in secondary care (median);Week 33/2021;98
Number of inpatients in primary care (median);Week 33/2021;20
Number of new inpatient episodes in secondary care;Week 34/2021;74
Number of new inpatient episodes in primary care;Week 34/2021;8
Number of inpatients in secondary care (median);Week 34/2021;93
Number of inpatients in primary care (median);Week 34/2021;17
Number of new inpatient episodes in secondary care;Week 35/2021;65
Number of new inpatient episodes in primary care;Week 35/2021;8
Number of inpatients in secondary care (median);Week 35/2021;89
Number of inpatients in primary care (median);Week 35/2021;17
Number of new inpatient episodes in secondary care;Week 36/2021;62
Number of new inpatient episodes in primary care;Week 36/2021;13
Number of inpatients in secondary care (median);Week 36/2021;89
Number of inpatients in primary care (median);Week 36/2021;20
Number of new inpatient episodes in secondary care;Week 37/2021;58
Number of new inpatient episodes in primary care;Week 37/2021;13
Number of inpatients in secondary care (median);Week 37/2021;94
Number of inpatients in primary care (median);Week 37/2021;24
Number of new inpatient episodes in secondary care;Week 38/2021;61
Number of new inpatient episodes in primary care;Week 38/2021;21
Number of inpatients in secondary care (median);Week 38/2021;93
Number of inpatients in primary care (median);Week 38/2021;29
Number of new inpatient episodes in secondary care;Week 39/2021;104
Number of new inpatient episodes in primary care;Week 39/2021;24
Number of inpatients in secondary care (median);Week 39/2021;120
Number of inpatients in primary care (median);Week 39/2021;41
Number of new inpatient episodes in secondary care;Week 40/2021;105
Number of new inpatient episodes in primary care;Week 40/2021;25
Number of inpatients in secondary care (median);Week 40/2021;153
Number of inpatients in primary care (median);Week 40/2021;55
Number of new inpatient episodes in secondary care;Week 41/2021;116
Number of new inpatient episodes in primary care;Week 41/2021;40
Number of inpatients in secondary care (median);Week 41/2021;162
Number of inpatients in primary care (median);Week 41/2021;67
Number of new inpatient episodes in secondary care;Week 42/2021;103
Number of new inpatient episodes in primary care;Week 42/2021;32
Number of inpatients in secondary care (median);Week 42/2021;153
Number of inpatients in primary care (median);Week 42/2021;73
Number of new inpatient episodes in secondary care;Week 43/2021;95
Number of new inpatient episodes in primary care;Week 43/2021;34
Number of inpatients in secondary care (median);Week 43/2021;143
Number of inpatients in primary care (median);Week 43/2021;76
Number of new inpatient episodes in secondary care;Week 44/2021;121
Number of new inpatient episodes in primary care;Week 44/2021;43
Number of inpatients in secondary care (median);Week 44/2021;157
Number of inpatients in primary care (median);Week 44/2021;82
Number of new inpatient episodes in secondary care;Week 45/2021;149
Number of new inpatient episodes in primary care;Week 45/2021;60
Number of inpatients in secondary care (median);Week 45/2021;178
Number of inpatients in primary care (median);Week 45/2021;87
Number of new inpatient episodes in secondary care;Week 46/2021;133
Number of new inpatient episodes in primary care;Week 46/2021;68
Number of inpatients in secondary care (median);Week 46/2021;172
Number of inpatients in primary care (median);Week 46/2021;112
Number of new inpatient episodes in secondary care;Week 47/2021;122
Number of new inpatient episodes in primary care;Week 47/2021;71
Number of inpatients in secondary care (median);Week 47/2021;186
Number of inpatients in primary care (median);Week 47/2021;120
Number of new inpatient episodes in secondary care;Week 48/2021;126
Number of new inpatient episodes in primary care;Week 48/2021;54
Number of inpatients in secondary care (median);Week 48/2021;188
Number of inpatients in primary care (median);Week 48/2021;115
Number of new inpatient episodes in secondary care;Week 49/2021;133
Number of new inpatient episodes in primary care;Week 49/2021;79
Number of inpatients in secondary care (median);Week 49/2021;199
Number of inpatients in primary care (median);Week 49/2021;115
Number of new inpatient episodes in secondary care;Week 50/2021;173
Number of new inpatient episodes in primary care;Week 50/2021;51
Number of inpatients in secondary care (median);Week 50/2021;222
Number of inpatients in primary care (median);Week 50/2021;122
Number of new inpatient episodes in secondary care;Week 51/2021;138
Number of new inpatient episodes in primary care;Week 51/2021;50
Number of inpatients in secondary care (median);Week 51/2021;199
Number of inpatients in primary care (median);Week 51/2021;102
Number of new inpatient episodes in secondary care;Week 52/2021;170
Number of new inpatient episodes in primary care;Week 52/2021;127
Number of inpatients in secondary care (median);Week 52/2021;209
Number of inpatients in primary care (median);Week 52/2021;133
Number of new inpatient episodes in secondary care;Week 01/2022;232
Number of new inpatient episodes in primary care;Week 01/2022;168
Number of inpatients in secondary care (median);Week 01/2022;267
Number of inpatients in primary care (median);Week 01/2022;222
Number of new inpatient episodes in secondary care;Week 02/2022;266
Number of new inpatient episodes in primary care;Week 02/2022;169
Number of inpatients in secondary care (median);Week 02/2022;322
Number of inpatients in primary care (median);Week 02/2022;298
Number of new inpatient episodes in secondary care;Week 03/2022;221
Number of new inpatient episodes in primary care;Week 03/2022;152
Number of inpatients in secondary care (median);Week 03/2022;307
Number of inpatients in primary care (median);Week 03/2022;319
Number of new inpatient episodes in secondary care;Week 04/2022;221
Number of new inpatient episodes in primary care;Week 04/2022;155
Number of inpatients in secondary care (median);Week 04/2022;309
Number of inpatients in primary care (median);Week 04/2022;321
Number of new inpatient episodes in secondary care;Week 05/2022;242
Number of new inpatient episodes in primary care;Week 05/2022;143
Number of inpatients in secondary care (median);Week 05/2022;294
Number of inpatients in primary care (median);Week 05/2022;320
Number of new inpatient episodes in secondary care;Week 06/2022;254
Number of new inpatient episodes in primary care;Week 06/2022;166
Number of inpatients in secondary care (median);Week 06/2022;303
Number of inpatients in primary care (median);Week 06/2022;321
Number of new inpatient episodes in secondary care;Week 07/2022;233
Number of new inpatient episodes in primary care;Week 07/2022;201
Number of inpatients in secondary care (median);Week 07/2022;288
Number of inpatients in primary care (median);Week 07/2022;337
Number of new inpatient episodes in secondary care;Week 08/2022;227
Number of new inpatient episodes in primary care;Week 08/2022;192
Number of inpatients in secondary care (median);Week 08/2022;282
Number of inpatients in primary care (median);Week 08/2022;363
Number of new inpatient episodes in secondary care;Week 09/2022;249
Number of new inpatient episodes in primary care;Week 09/2022;233
Number of inpatients in secondary care (median);Week 09/2022;280
Number of inpatients in primary care (median);Week 09/2022;399
Number of new inpatient episodes in secondary care;Week 10/2022;290
Number of new inpatient episodes in primary care;Week 10/2022;291
Number of inpatients in secondary care (median);Week 10/2022;323
Number of inpatients in primary care (median);Week 10/2022;440
Number of new inpatient episodes in secondary care;Week 11/2022;276
Number of new inpatient episodes in primary care;Week 11/2022;289
Number of inpatients in secondary care (median);Week 11/2022;326
Number of inpatients in primary care (median);Week 11/2022;481
Number of new inpatient episodes in secondary care;Week 12/2022;274
Number of new inpatient episodes in primary care;Week 12/2022;324
Number of inpatients in secondary care (median);Week 12/2022;345
Number of inpatients in primary care (median);Week 12/2022;496
Number of new inpatient episodes in secondary care;Week 13/2022;241
Number of new inpatient episodes in primary care;Week 13/2022;350
Number of inpatients in secondary care (median);Week 13/2022;325
Number of inpatients in primary care (median);Week 13/2022;571
Number of new inpatient episodes in secondary care;Week 14/2022;250
Number of new inpatient episodes in primary care;Week 14/2022;343
Number of inpatients in secondary care (median);Week 14/2022;331
Number of inpatients in primary care (median);Week 14/2022;592
Number of new inpatient episodes in secondary care;Week 15/2022;164
Number of new inpatient episodes in primary care;Week 15/2022;284
Number of inpatients in secondary care (median);Week 15/2022;272
Number of inpatients in primary care (median);Week 15/2022;548
Number of new inpatient episodes in secondary care;Week 16/2022;168
Number of new inpatient episodes in primary care;Week 16/2022;240
Number of inpatients in secondary care (median);Week 16/2022;252
Number of inpatients in primary care (median);Week 16/2022;523
Number of new inpatient episodes in secondary care;Week 17/2022;145
Number of new inpatient episodes in primary care;Week 17/2022;209
Number of inpatients in secondary care (median);Week 17/2022;222
Number of inpatients in primary care (median);Week 17/2022;457
Number of new inpatient episodes in secondary care;Week 18/2022;167
Number of new inpatient episodes in primary care;Week 18/2022;192
Number of inpatients in secondary care (median);Week 18/2022;238
Number of inpatients in primary care (median);Week 18/2022;407
Number of new inpatient episodes in secondary care;Week 19/2022;130
Number of new inpatient episodes in primary care;Week 19/2022;181
Number of inpatients in secondary care (median);Week 19/2022;198
Number of inpatients in primary care (median);Week 19/2022;388
Number of new inpatient episodes in secondary care;Week 20/2022;108
Number of new inpatient episodes in primary care;Week 20/2022;116
Number of inpatients in secondary care (median);Week 20/2022;167
Number of inpatients in primary care (median);Week 20/2022;329
Number of new inpatient episodes in secondary care;Week 21/2022;97
Number of new inpatient episodes in primary care;Week 21/2022;138
Number of inpatients in secondary care (median);Week 21/2022;159
Number of inpatients in primary care (median);Week 21/2022;299
Number of new inpatient episodes in secondary care;Week 22/2022;89
Number of new inpatient episodes in primary care;Week 22/2022;122
Number of inpatients in secondary care (median);Week 22/2022;118
Number of inpatients in primary care (median);Week 22/2022;289
Number of new inpatient episodes in secondary care;Week 23/2022;87
Number of new inpatient episodes in primary care;Week 23/2022;123
Number of inpatients in secondary care (median);Week 23/2022;114
Number of inpatients in primary care (median);Week 23/2022;268
Number of new inpatient episodes in secondary care;Week 24/2022;98
Number of new inpatient episodes in primary care;Week 24/2022;118
Number of inpatients in secondary care (median);Week 24/2022;128
Number of inpatients in primary care (median);Week 24/2022;243
Number of new inpatient episodes in secondary care;Week 25/2022;140
Number of new inpatient episodes in primary care;Week 25/2022;150
Number of inpatients in secondary care (median);Week 25/2022;132
Number of inpatients in primary care (median);Week 25/2022;253
Number of new inpatient episodes in secondary care;Week 26/2022;128
Number of new inpatient episodes in primary care;Week 26/2022;154
Number of inpatients in secondary care (median);Week 26/2022;148
Number of inpatients in primary care (median);Week 26/2022;271
Number of new inpatient episodes in secondary care;Week 27/2022;130
Number of new inpatient episodes in primary care;Week 27/2022;174
Number of inpatients in secondary care (median);Week 27/2022;143
Number of inpatients in primary care (median);Week 27/2022;302
Number of new inpatient episodes in secondary care;Week 28/2022;167
Number of new inpatient episodes in primary care;Week 28/2022;188
Number of inpatients in secondary care (median);Week 28/2022;172
Number of inpatients in primary care (median);Week 28/2022;318
Number of new inpatient episodes in secondary care;Week 29/2022;179
Number of new inpatient episodes in primary care;Week 29/2022;252
Number of inpatients in secondary care (median);Week 29/2022;180
Number of inpatients in primary care (median);Week 29/2022;349
Number of new inpatient episodes in secondary care;Week 30/2022;167
Number of new inpatient episodes in primary care;Week 30/2022;248
Number of inpatients in secondary care (median);Week 30/2022;196
Number of inpatients in primary care (median);Week 30/2022;377
Number of new inpatient episodes in secondary care;Week 31/2022;160
Number of new inpatient episodes in primary care;Week 31/2022;243
Number of inpatients in secondary care (median);Week 31/2022;188
Number of inpatients in primary care (median);Week 31/2022;416
Number of new inpatient episodes in secondary care;Week 32/2022;155
Number of new inpatient episodes in primary care;Week 32/2022;215
Number of inpatients in secondary care (median);Week 32/2022;175
Number of inpatients in primary care (median);Week 32/2022;419
Number of new inpatient episodes in secondary care;Week 33/2022;123
Number of new inpatient episodes in primary care;Week 33/2022;211
Number of inpatients in secondary care (median);Week 33/2022;162
Number of inpatients in primary care (median);Week 33/2022;402
